OSXUniversal
PlayerPath?
C:/Users/RubenMa/Documents/Juego Apple.app
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
fdde31d662d790160899bdf3915c6035 Assembly-CSharp.dll:.ProgressBar
d6a8e9bec3160a152b9b2710593d3caa Unity.ProBuilder.dll:UnityEngine.ProBuilder.ColorPalette
0ae55545c36ac63d6ffdfc5693ba312c Assembly-CSharp.dll:Panda.Examples.Shooter.ShooterGameController
5bc47267618bc4d3eaef6e24b8fb6e18 LeanGUI.dll:Lean.Gui.LeanTooltipData
d0ec4daefd329c5ea75e565c364bd88b LeanTransition.dll:Lean.Transition.Method.LeanSpriteRendererColor
1cd2028c8df28a22da8a16da06b4d21f LeanGUI.dll:Lean.Gui.LeanWindowCloser
4d70fc9f733800849b6c32dd19961db1 LeanGUI.dll:Lean.Gui.LeanSelectionHighlight
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.RedLoupeHandle
4c91c7234b655547806e71ce56e16d88 LeanTransition.dll:Lean.Transition.Method.LeanRectTransformAnchoredPosition
35a9693c388776aaf487636491a20f11 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
e2b4e5496a32bdc2fef6a99c1d467a42 LeanGUI.dll:Lean.Gui.LeanSelectionPriority
e1300922cc039f41ab46a47f4cb05898 Unity.TextMeshPro.dll:TMPro.TMP_Settings
a105e641910b141bffb1b3dd9d0eb1c7 LeanTransition.dll:Lean.Transition.Method.LeanGameObjectSetActive
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.RedPositHandle
4c5fa9924acbfbe00bf1765c8cc26067 Assembly-CSharp.dll:Panda.Examples.PlayTag.Dialogue
f05aba185ad5e911cbd4ca5593ea39d5 Assembly-CSharp.dll:.ToggleButton
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.BeforeAfterTestCommandState
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
7a25fcb81bf8eb2f157d591103c1dd7b UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
659d6ceab26f9e4237abaaf29249f293 Assembly-CSharp.dll:.FeedbackHandle
f090e0c4b2c5c9f0cde019ad4e20032d Assembly-CSharp.dll:.BSPTree
301f4da7cc3b301c161d089f9d22efed Unity.ProBuilder.dll:UnityEngine.ProBuilder.Entity
98abc3ad8636d8b340afd3596ba9eaa9 LeanGUI.dll:Lean.Gui.LeanTooltip
42bdfa9c19fa0e22d271f8494a697258 LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalPositionY
2318e4390ff9ea042afdc0583c3e9070 LeanTransition.dll:Lean.Transition.Method.LeanRectTransformPivot
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
564363b71973ff9b7c6dafd1d3a1fcfb LeanCommon.dll:Lean.Common.Examples.LeanLinkTo
83540cc1c8ca8130c1d73cb8a25d1a02 LeanTransition.dll:Lean.Transition.Method.LeanJoin
663896fcb4aa64cee43a495ec949ba96 LeanTransition.dll:Lean.Transition.Extras.LeanAnimationRepeater
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Panda.Examples.Move.Move
51ea7d22d97363b4a27ec6c69a1d3593 LeanTransition.dll:Lean.Transition.Method.LeanRectTransformSizeDelta
cdc504759d64aae7eed4463cbaec87db Assembly-CSharp.dll:.Readme
2500253631c111a7e75ef8da0dc80447 LeanTransition.dll:Lean.Transition.Method.LeanLightColor
09eae5a1a7bcd7ef91ee47e07752d772 LeanTransition.dll:Lean.Transition.Method.LeanRectTransformSetAsLastSibling
41fbaf8199432aae10c777dbadb09747 Assembly-CSharp.dll:Panda.Examples.Shooter.WaypointPath
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ClickEvent
3b760e6526e13f7504f59e210145899a Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
507174d46dacbc5fe45e28485db5dd1e Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
82fa046aa9efa49c6a613713c447cc65 LeanTransition.dll:Lean.Transition.Method.LeanJoinDelay
2fde151a1d7e7e7fd29e909ab9b580d5 LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalScale
1f051cf315b40db5ea3471c074c1339b Assembly-CSharp.dll:.smoothFollow
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
d57c73984a1ed63c099f6dd3d292926f Assembly-CSharp.dll:.TabGroup
42bdfa9c19fa0e22d271f8494a697258 LeanTransition.dll:Lean.Transition.Method.LeanTransformPositionZ
c3381851c10159946eda7bc6e98b580d Assembly-CSharp.dll:.DropDownCountry
c50cab02040491d2b28c55b2e80d1009 Assembly-CSharp.dll:.CautionUpdate
4798eb80be56b6abf2726548be34c2e8 LeanTransition.dll:Lean.Transition.Extras.LeanAnimationOnce
bbac40a1480feb9b48e01287a3776b69 LeanTransition.dll:Lean.Transition.Method.LeanDelay
a44906990c80e3dba963cfeee53b3941 Assembly-CSharp.dll:.SurveyHandle
82af3f7c59437e49d9ebf553b0920fff LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalScaleXY
785c8b50a845e70057925c2858a7791a Assembly-CSharp.dll:.ToggleGroupHandle
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.GreenPositHandle
a3eef4a0e168846decb98c8488991730 Assembly-CSharp.dll:.idle_mocap_follow_player
438e840b6c09cbdb49fcc4a0e9e2b772 LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalPosition
38b08a887a876e9c826dee55fc7daca8 Assembly-CSharp.dll:.Gravity
0267e9c853a8f88924478d2391ebfcf5 LeanTransition.dll:Lean.Transition.Method.LeanEvent
2c78508d67df37094377b29be4b72d85 Assembly-CSharp.dll:Panda.Examples.Shooter.UnitExplosion
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
2b9536cf389ab64d6b272da0bd809dfa LeanTransition.dll:Lean.Transition.Method.LeanMaterialFloat
3eec3d0f549eeeef6b133056a3e1f91a LeanTransition.dll:Lean.Transition.Method.LeanRectTransformAnchoredPositionX
fdc124dcd73aa38f7a19ae31f8dbbf58 Assembly-CSharp.dll:RPGCharacterAnims.RPGCharacterControllerFREE
2453fcee3bd788519c00ca15ebcb9666 LeanGUI.dll:Lean.Gui.LeanJoystick
7448b22a170e3d90808db8d50a9bf7c7 Assembly-CSharp.dll:.CursorHandle
df434544c9f7b33d1cc7e635b180d279 Unity.TextMeshPro.dll:TMPro.TextMeshPro
10566c5dfd7cd1644b2a27b0bc0befe9 LeanGUI.dll:Lean.Gui.LeanPulse
f147652a9a20c948fbededed6e9a9ed1 LeanTransition.dll:Lean.Transition.Method.LeanPlaySound
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
c33e1827b57db2655cef60e3c7083fee LeanGUI.dll:Lean.Gui.LeanSizer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.PostEffectsBase
682b51e566003d3f625c3560fc4eb5f3 LeanGUI.dll:Lean.Gui.LeanSnap
efe32ece76f8f16dd19529aee2ab530f LeanGUI.dll:Lean.Gui.LeanShake
22ce74ce4e7958294533639395a0bf5c LeanGUI.dll:Lean.Gui.LeanDrag
42bdfa9c19fa0e22d271f8494a697258 LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalPositionX
42bdfa9c19fa0e22d271f8494a697258 LeanTransition.dll:Lean.Transition.Method.LeanTransformPositionX
6bf227b9e3dc1f475e7b3c26acc19192 Assembly-CSharp.dll:Panda.Examples.Shooter.TriggerType
4f4d6294c326e74dc4565637f2fe0b61 LeanTransition.dll:Lean.Transition.Method.LeanTime
c67d6bd624f282436fb7f3261e1ac6ab LeanTransition.dll:Lean.Transition.Method.LeanMaterialVector
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
9627cc04593f0c59c461748d6a7ed695 Assembly-CSharp.dll:.EventHandle
b832ab50b63008474ad695a709e1bd9a LeanTransition.dll:Lean.Transition.Method.LeanImageFillAmount
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.RedTelephoneHandle
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Timers.TimersManager
a68b277d44f7617579505c2abab5e520 LeanTransition.dll:Lean.Transition.Method.LeanTransformTranslate
761c71fe565631b7b05616cf39a1a258 Assembly-CSharp.dll:.SuperCharacterController
f09320ddeeb6aa0df53515b59d20361d Assembly-CSharp.dll:RPGCharacterAnims.RPGCharacterMovementControllerFREE
593bb20182b113c157deb3694d289cfa Assembly-CSharp.dll:Panda.Examples.PlayTag.Computer
8cc4b25d269bb18a5faaac40cc69eefd LeanTransition.dll:Lean.Transition.Method.LeanQueue
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ContinousMusic
